warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 1.25 GB:  91%|█████████ | 1284/1414 [01:18<00:06, 18.70it/s]
Downloaded 1.25 GB:  91%|█████████ | 1284/1414 [01:18<00:06, 18.70it/s]
Downloaded 1.26 GB:  91%|█████████ | 1284/1414 [01:18<00:06, 18.70it/s]
Downloaded 1.26 GB:  91%|█████████ | 1284/1414 [01:18<00:06, 18.70it/s]
Downloaded 1.26 GB:  91%|█████████ | 1287/1414 [01:18<00:06, 19.84it/s]
Downloaded 1.26 GB:  91%|█████████ | 1287/1414 [01:18<00:06, 19.84it/s]
Downloaded 1.26 GB:  91%|█████████ | 1287/1414 [01:18<00:06, 19.84it/s]
Downloaded 1.26 GB:  91%|█████████ | 1287/1414 [01:18<00:06, 19.84it/s]
Downloaded 1.26 GB:  91%|█████████ | 1290/1414 [01:18<00:06, 20.65it/s]
Downloaded 1.26 GB:  91%|█████████ | 1290/1414 [01:18<00:06, 20.65it/s]
Downloaded 1.26 GB:  91%|█████████ | 1290/1414 [01:18<00:06, 20.65it/s]
Downloaded 1.26 GB:  91%|█████████ | 1290/1414 [01:18<00:06, 20.65it/s]
Downloaded 1.26 GB:  91%|█████████▏| 1293/1414 [01:18<00:05, 21.45it/s]
Downloaded 1.26 GB:  91%|█████████▏| 1293/1414 [01:18<00:05, 21.45it/s]
Downloaded 1.26 GB:  91%|█████████▏| 1293/1414 [01:19<00:05, 21.45it/s]
Downloaded 1.27 GB:  91%|█████████▏| 1293/1414 [01:19<00:05, 21.45it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1296/1414 [01:19<00:05, 21.63it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1296/1414 [01:19<00:05, 21.63it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1296/1414 [01:19<00:05, 21.63it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1296/1414 [01:19<00:05, 21.63it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1299/1414 [01:19<00:05, 22.06it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1299/1414 [01:19<00:05, 22.06it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1299/1414 [01:19<00:05, 22.06it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1299/1414 [01:19<00:05, 22.06it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1302/1414 [01:19<00:05, 22.39it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1302/1414 [01:19<00:05, 22.39it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1302/1414 [01:19<00:05, 22.39it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1302/1414 [01:19<00:05, 22.39it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1305/1414 [01:19<00:04, 22.62it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1305/1414 [01:19<00:04, 22.62it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1305/1414 [01:19<00:04, 22.62it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1305/1414 [01:19<00:04, 22.62it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1308/1414 [01:19<00:05, 18.71it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1308/1414 [01:19<00:05, 18.71it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1308/1414 [01:19<00:05, 18.71it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1308/1414 [01:19<00:05, 18.71it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1311/1414 [01:19<00:05, 19.92it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1311/1414 [01:19<00:05, 19.92it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1311/1414 [01:19<00:05, 19.92it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1311/1414 [01:19<00:05, 19.92it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1314/1414 [01:19<00:04, 20.78it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1314/1414 [01:19<00:04, 20.78it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1314/1414 [01:19<00:04, 20.78it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1314/1414 [01:20<00:04, 20.78it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1317/1414 [01:20<00:04, 21.41it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1317/1414 [01:20<00:04, 21.41it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1317/1414 [01:20<00:04, 21.41it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1317/1414 [01:20<00:04, 21.41it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1320/1414 [01:20<00:04, 21.91it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1320/1414 [01:20<00:04, 21.91it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1320/1414 [01:20<00:04, 21.91it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1320/1414 [01:20<00:04, 21.91it/s]
Downloaded 1.29 GB:  94%|█████████▎| 1323/1414 [01:20<00:04, 22.27it/s]
Downloaded 1.29 GB:  94%|█████████▎| 1323/1414 [01:20<00:04, 22.27it/s]
Downloaded 1.29 GB:  94%|█████████▎| 1323/1414 [01:20<00:04, 22.27it/s]
Downloaded 1.29 GB:  94%|█████████▎| 1323/1414 [01:20<00:04, 22.27it/s]
Downloaded 1.29 GB:  94%|█████████▍| 1326/1414 [01:20<00:03, 22.54it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1326/1414 [01:20<00:03, 22.54it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1326/1414 [01:20<00:03, 22.54it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1326/1414 [01:20<00:03, 22.54it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1329/1414 [01:20<00:03, 22.35it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1329/1414 [01:20<00:03, 22.35it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1329/1414 [01:20<00:03, 22.35it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1329/1414 [01:20<00:03, 22.35it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1332/1414 [01:20<00:03, 22.67it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1332/1414 [01:20<00:03, 22.67it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1332/1414 [01:20<00:03, 22.67it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1332/1414 [01:20<00:03, 22.67it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1335/1414 [01:20<00:03, 22.80it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1335/1414 [01:20<00:03, 22.80it/s]
Downloaded 1.31 GB:  94%|█████████▍| 1335/1414 [01:20<00:03, 22.80it/s]
Downloaded 1.31 GB:  94%|█████████▍| 1335/1414 [01:20<00:03, 22.80it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1338/1414 [01:20<00:03, 22.88it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1338/1414 [01:21<00:03, 22.88it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1338/1414 [01:21<00:03, 22.88it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1338/1414 [01:21<00:03, 22.88it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1341/1414 [01:21<00:03, 23.04it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1341/1414 [01:21<00:03, 23.04it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1341/1414 [01:21<00:03, 23.04it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1341/1414 [01:21<00:03, 23.04it/s]
Downloaded 1.31 GB:  95%|█████████▌| 1344/1414 [01:21<00:03, 18.94it/s]
Downloaded 1.31 GB:  95%|█████████▌| 1344/1414 [01:21<00:03, 18.94it/s]
Downloaded 1.31 GB:  95%|█████████▌| 1344/1414 [01:21<00:03, 18.94it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1344/1414 [01:21<00:03, 18.94it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1347/1414 [01:21<00:03, 20.07it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1347/1414 [01:21<00:03, 20.07it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1347/1414 [01:21<00:03, 20.07it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1347/1414 [01:21<00:03, 20.07it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1350/1414 [01:21<00:03, 20.92it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1350/1414 [01:21<00:03, 20.92it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1350/1414 [01:21<00:03, 20.92it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1350/1414 [01:21<00:03, 20.92it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1353/1414 [01:21<00:02, 21.55it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1353/1414 [01:21<00:02, 21.55it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1353/1414 [01:21<00:02, 21.55it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1353/1414 [01:21<00:02, 21.55it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1356/1414 [01:21<00:02, 21.76it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1356/1414 [01:21<00:02, 21.76it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1356/1414 [01:21<00:02, 21.76it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1356/1414 [01:21<00:02, 21.76it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1359/1414 [01:21<00:02, 22.29it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1359/1414 [01:21<00:02, 22.29it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1359/1414 [01:22<00:02, 22.29it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1359/1414 [01:22<00:02, 22.29it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1362/1414 [01:22<00:02, 22.51it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1362/1414 [01:22<00:02, 22.51it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1362/1414 [01:22<00:02, 22.51it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1362/1414 [01:22<00:02, 22.51it/s]
Downloaded 1.33 GB:  97%|█████████▋| 1365/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.33 GB:  97%|█████████▋| 1365/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.33 GB:  97%|█████████▋| 1365/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1365/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1368/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1368/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1368/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1368/1414 [01:22<00:02, 22.77it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1371/1414 [01:22<00:02, 18.56it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1371/1414 [01:22<00:02, 18.56it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1371/1414 [01:22<00:02, 18.56it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1371/1414 [01:22<00:02, 18.56it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1374/1414 [01:22<00:02, 19.60it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1374/1414 [01:22<00:02, 19.60it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1374/1414 [01:22<00:02, 19.60it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1374/1414 [01:22<00:02, 19.60it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1377/1414 [01:22<00:01, 20.60it/s]
Downloaded 1.35 GB:  97%|█████████▋| 1377/1414 [01:22<00:01, 20.60it/s]
Downloaded 1.35 GB:  97%|█████████▋| 1377/1414 [01:22<00:01, 20.60it/s]
Downloaded 1.35 GB:  97%|█████████▋| 1377/1414 [01:22<00:01, 20.60it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1380/1414 [01:22<00:01, 21.27it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1380/1414 [01:22<00:01, 21.27it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1380/1414 [01:23<00:01, 21.27it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1380/1414 [01:23<00:01, 21.27it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1383/1414 [01:23<00:01, 21.48it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1383/1414 [01:23<00:01, 21.48it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1383/1414 [01:23<00:01, 21.48it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1383/1414 [01:23<00:01, 21.48it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1386/1414 [01:23<00:01, 22.18it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1386/1414 [01:23<00:01, 22.18it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1386/1414 [01:23<00:01, 22.18it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1386/1414 [01:23<00:01, 22.18it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1389/1414 [01:23<00:01, 22.20it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1389/1414 [01:23<00:01, 22.20it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1389/1414 [01:23<00:01, 22.20it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1389/1414 [01:23<00:01, 22.20it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1392/1414 [01:23<00:00, 22.35it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1392/1414 [01:23<00:00, 22.35it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1392/1414 [01:23<00:00, 22.35it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1392/1414 [01:23<00:00, 22.35it/s]
Downloaded 1.36 GB:  99%|█████████▊| 1395/1414 [01:23<00:00, 22.56it/s]
Downloaded 1.36 GB:  99%|█████████▊| 1395/1414 [01:23<00:00, 22.56it/s]
Downloaded 1.36 GB:  99%|█████████▊| 1395/1414 [01:23<00:00, 22.56it/s]
Downloaded 1.37 GB:  99%|█████████▊| 1395/1414 [01:23<00:00, 22.56it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1398/1414 [01:23<00:00, 18.63it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1398/1414 [01:23<00:00, 18.63it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1398/1414 [01:23<00:00, 18.63it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1398/1414 [01:23<00:00, 18.63it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1401/1414 [01:23<00:00, 19.79it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1401/1414 [01:24<00:00, 19.79it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1401/1414 [01:24<00:00, 19.79it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1401/1414 [01:24<00:00, 19.79it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1404/1414 [01:24<00:00, 20.72it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1404/1414 [01:24<00:00, 20.72it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1404/1414 [01:24<00:00, 20.72it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1404/1414 [01:24<00:00, 20.72it/s]
Downloaded 1.37 GB: 100%|█████████▉| 1407/1414 [01:24<00:00, 21.10it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1407/1414 [01:24<00:00, 21.10it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1407/1414 [01:24<00:00, 21.10it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1407/1414 [01:24<00:00, 21.10it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1410/1414 [01:24<00:00, 21.64it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1410/1414 [01:24<00:00, 21.64it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1410/1414 [01:24<00:00, 21.64it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1410/1414 [01:24<00:00, 21.64it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1413/1414 [01:24<00:00, 22.36it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1413/1414 [01:24<00:00, 22.36it/s]
Downloaded 1.38 GB: 100%|██████████| 1414/1414 [01:24<00:00, 16.73it/s]
Processing...

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
100%|██████████| 1/1 [00:00<00:00,  2.09it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 1278.36it/s]
Done!
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/src/main.py", line 305, in <module>
    main()
  File "/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/src/main.py", line 287, in main
    _run_experiment_1(full_cfg, suffix="full")
  File "/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/src/main.py", line 120, in _run_experiment_1
    dataset = PygNodePropPredDataset(name="ogbn-products", root=str(ogb_root))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/ogb/nodeproppred/dataset_pyg.py", line 69, in __init__
    self.data, self.slices = torch.load(self.processed_paths[0])
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/torch/serialization.py", line 1529, in load
    raise pickle.UnpicklingError(_get_wo_message(str(e))) from None
_pickle.UnpicklingError: Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL torch_geometric.data.data.DataEdgeAttr was not an allowed global by default. Please use `torch.serialization.add_safe_globals([torch_geometric.data.data.DataEdgeAttr])` or the `torch.serialization.safe_globals([torch_geometric.data.data.DataEdgeAttr])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
